"STATION","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","EVAP","HDSD","HN01","HN02","HTDD","HX01","HX02","LN01","LN02","LX01","LX02","MN01","MN02","MN03","MX01","MX02","MX03","PRCP","SNOW","TAVG","TMAX","TMIN","WDMV"
"USC00118740","2001-01","0","0","9","4","26","1","1","31","14","0","0","0","9","2.7","0.50","44",,"3798","36","35","1226","36","36","34","33","34","33","35","34",,"35","35",,"1.32","3.7","25.4","32.1","18.8",
"USC00118740","2001-02","0","0","11","6","1","1","1","27","6","0","0","-1","3","2.4","1.85","59",,"4717","39","39","919","46","44","34","33","34","33","36","35",,"38","37",,"3.85","3.0","30.7","39.6","21.9",
"USC00118740","2001-03","0","0","8","2","1","0","0","24","1","0","0","14","1","0.6","0.45","62",,"5584","44","43","866","53","47","36","35","39","37","39","39",,"44","42",,"0.85","1.3","37.0","46.5","27.6",
"USC00118740","2001-04","40","40","9","3","0","0","0","4","0","17","0","28","0","0.0","0.43","88",,"5839","63","59","256","69","62","44","43","50","47","55","53",,"62","56",,"1.09","0.0","57.8","69.9","45.8",
"USC00118740","2001-05","127","87","15","10","0","0","0","0","0","20","2","39","0","0.0","0.56","92",,"5953","74","68","114","81","72","60","57","68","63","67","63",,"74","67",,"3.83","0.0","64.1","75.6","52.7",
"USC00118740","2001-06","317","189","7","5","0","0","0","0","0","25","6","46","0","0.0","0.93","92",,"5994","81","73","40","88","77","63","60","67","62","73","68",,"81","72",,"2.83","0.0","70.0","80.5","59.4",
"USC00118740","2001-07","644","327","8","6","0","0","0","0","0","31","12","48","0","0.0","1.52","96",,"3","83","79","3","92","84","71","70","81","73","76","75",,"85","80",,"3.64","0.0","75.5","86.3","64.6",
"USC00118740","2001-08","947","303","10","6","0","0","0","0","0","31","5","55","0","0.0","1.70","95",,"3","80","81","0","89","85","67","70","75","74","74","76",,"83","80",,"4.80","0.0","74.8","85.5","64.0",
"USC00118740","2001-09","1022","75","6","4","0","0","0","0","0","25","0","38","0","0.0","1.65","89",,"88","74","75","85","81","78","59","62","65","65","67","69",,"73","72",,"3.56","0.0","64.7","76.6","52.7",
"USC00118740","2001-10","1030","8","11","9","0","0","0","3","0","8","0","26","0","0.0","1.65","83",,"469","62","63","381","68","66","44","48","49","51","54","56",,"60","59",,"6.45","0.0","53.0","62.9","43.1",
"USC00118740","2001-11","1030","0","10","4","0","0","0","7","0","6","0","27","0","0.0","0.63","75",,"942","53","54","472","60","58","43","46","45","47","47","50",,"53","53",,"1.91","0.0","49.2","60.6","37.9",
"USC00118740","2001-12","1030","0","10","6","0","1","0","20","7","0","0","5","0","1.0","0.51","66",,"1874","51","51","932","55","54","31","34","32","34","40","42",,"43","44",,"2.22","1.7","34.9","42.3","27.6",
"USC00118740","2002-01","0","0","8","3","0","0","0","25","5","0","0","6","0","0.3","1.14","64",,"2836","41","42","963","45","43","29","32","31","32","33","35",,"36","36",,"2.81","0.8","33.9","43.1","24.8",
"USC00118740","2002-02","0","0","6","5","3","2","0","26","3","0","0","1","3","2.4","2.01","59",,"3727","40","42","891","46","44","33","35","33","35","35","37",,"40","40",,"2.95","3.4","33.2","42.3","24.1",
"USC00118740","2002-03","0","0","12","6","6","1","0","19","5","0","0","1","6","6.1","0.69","69",,"4622","44","45","895","52","49","32","34","32","34","37","39",,"42","42",,"3.10","6.7","36.1","45.8","26.5",
"USC00118740","2002-04","33","33","10","6","0","0","0","6","0","8","0","24","0","0.0","1.66","86",,"5025","64","64","403","73","69","37","40","44","44","49","51",,"58","55",,"4.21","0.0","52.7","63.4","42.0",
"USC00118740","2002-05","76","42","15","14","0","0","0","0","0","15","1","35","0","0.0","1.33","93",,"5264","68","68","239","77","72","51","54","59","58","58","60",,"65","63",,"6.30","0.0","58.7","70.0","47.3",
"USC00118740","2002-06","350","274","10","5","0","0","0","0","0","28","9","53","0","0.0","1.41","93",,"5272","75","76","8","85","80","65","67","70","70","71","71",,"78","75",,"2.78","0.0","73.9","84.6","63.2",
"USC00118740","2002-07","782","432","8","5","0","0","0","0","0","31","19","60","0","0.0","0.88","98",,"0","80","81","0","94","87","73","75","83","80","77","78",,"88","83",,"2.73","0.0","78.9","89.7","68.2",
"USC00118740","2002-08","1091","309","9","7","0","0","0","0","0","31","8","57","0","0.0","3.02","94",,"0","81","82","0","94","88","70","72","76","75","75","77",,"85","82",,"7.28","0.0","75.0","84.6","65.4",
"USC00118740","2002-09","1266","175","7","4","0","0","0","0","0","29","5","44","0","0.0","0.98","92",,"25","76","77","25","84","81","62","65","69","69","69","72",,"78","76",,"1.77","0.0","70.0","81.8","58.2",
"USC00118740","2002-10","1299","33","8","5","0","0","0","2","0","10","0","31","0","0.0","0.95","89",,"447","71","72","422","77","74","49","52","51","53","56","60",,"62","62",,"3.17","0.0","52.4","62.3","42.6",
"USC00118740","2002-11","1299","0","9","3","0","0","0","19","1","0","0","19","0","0.4","0.32","66",,"1214","49","53","767","57","56","35","39","38","40","42","46",,"47","48",,"0.86","0.5","39.5","47.9","30.9",
"USC00118740","2002-12","1299","0","6","4","6","2","0","26","8","0","0","9","8","5.7","0.83","59",,"2241","44","44","1028","47","47","32","35","33","35","35","38",,"37","39",,"1.54","7.5","31.9","39.8","23.8",
"USC00118740","2003-01","0","0","8","5","19","3","7","30","19","0","0","-7","2","2.0","0.24","55",,"3602","37","40","1360","41","42","26","30","28","31","31","34",,"33","35",,"0.79","8.0","21.1","29.3","12.9",
"USC00118740","2003-02","0","0","9","4","15","4","0","28","14","0","0","2","4","5.0","0.61","56",,"4718","32","33","1116","32","33","28","32","31","32","31","33",,"32","33",,"1.60","10.4","25.1","33.0","17.2",
"USC00118740","2003-03","0","0","12","5","0","0","0","17","2","5","0","9","0","0.5","1.11","75",,"5411","51","51","692","58","55","32","33","32","33","40","42",,"47","45",,"2.08","1.2","42.7","54.1","31.2",
"USC00118740","2003-04","11","11","10","7","0","0","0","5","0","14","0","29","0","0.0","0.47","84",,"5752","57","58","341","66","62","41","45","45","48","50","53",,"58","56",,"2.20","0.0","54.0","65.4","42.6",
"USC00118740","2003-05","40","29","13","9","0","0","0","0","0","18","0","37","0","0.0","1.11","87",,"5892","65","67","140","72","70","55","57","57","60","60","63",,"68","66",,"3.59","0.0","61.4","71.4","51.4",
"USC00118740","2003-06","168","128","11","9","0","0","0","0","0","27","2","42","0","0.0","0.96","91",,"5935","73","75","43","84","80","58","60","60","62","66","69",,"75","72",,"3.04","0.0","67.8","78.7","56.9",
"USC00118740","2003-07","463","295","10","7","0","0","0","0","0","31","6","55","0","0.0","3.25","96",,"0","78","79","0","87","83","71","74","78","77","74","76",,"83","80",,"6.98","0.0","74.5","84.9","64.1",
"USC00118740","2003-08","765","303","9","5","0","0","0","0","0","31","6","58","0","0.0","2.75","98",,"0","77","79","0","86","83","72","75","79","78","74","77",,"82","80",,"6.27","0.0","74.8","85.3","64.2",
"USC00118740","2003-09","827","62","9","5","0","0","0","0","0","21","0","36","0","0.0","1.91","85",,"103","72","74","103","77","77","57","61","62","63","66","69",,"72","72",,"4.07","0.0","63.7","75.0","52.4",
"USC00118740","2003-10","833","5","5","3","0","0","0","1","0","14","0","30","0","0.0","0.67","83",,"434","62","64","331","67","66","49","53","51","54","55","58",,"60","61",,"1.31","0.0","54.5","66.1","42.9",
"USC00118740","2003-11","835","2","15","8","0","0","0","12","1","3","0","22","0","0.3","2.45","77",,"1042","58","61","608","63","62","40","44","43","45","48","51",,"52","54",,"4.94","0.3","44.8","53.7","35.9",
"USC00118740","2003-12","835","0","13","8","6","3","0","26","8","0","0","10","3","2.2","0.78","53",,"2031","43",,"990","48",,"34",,"35",,"37",,,"40",,,"3.11","5.6","33.1","39.9","26.3",
"USC00118740","2004-01","0","0","8","4","6","3","3","29","16","0","0","-12","4","2.6","0.82","63",,"3303","43","44","1271","48","48","30","33","31","33","33","36",,"35","37",,"2.18","5.2","24.0","32.0","16.0",
"USC00118740","2004-02","0","0","8","2","15","0","0","26","11","0","0","7","5","0.8","0.17","61",,"4317","36","38","1015","43","42","30","33","31","33","32","34",,"33","35",,"0.56","2.7","30.0","38.5","21.5",
"USC00118740","2004-03","0","0","19","9","2","1","0","15","0","2","0","17","2","1.2","2.92","75",,"4968","53","55","650","61","58","36","40","40","42","42","45",,"48","48",,"7.74","2.4","44.0","53.5","34.6",
"USC00118740","2004-04","15","15","6","4","0","0","0","4","0","11","0","30","0","0.0","0.94","85",,"5319","60","61","351","68","64","45","49","52","52","52","54",,"59","58",,"1.88","0.0","53.8","65.4","42.3",
"USC00118740","2004-05","134","119","15","9","0","0","0","0","0","26","0","38","0","0.0","1.15","87",,"5416","71","71","97","76","74","53","56","57","58","64","65",,"70","68",,"4.39","0.0","65.7","76.0","55.4",
"USC00118740","2004-06","292","157","12","6","0","0","0","0","0","30","2","49","0","0.0","2.21","91",,"5436","76","77","20","82","79","64","68","72","72","70","72",,"77","75",,"3.77","0.0","69.6","79.8","59.3",
"USC00118740","2004-07","528","236","12","8","0","0","0","0","0","31","3","53","0","0.0","1.32","90",,"0","77","79","0","84","81","69","72","76","75","73","75",,"80","78",,"5.72","0.0","72.6","81.9","63.3",
"USC00118740","2004-08","659","131","10","9","0","0","0","0","0","27","0","48","0","0.0","1.07","88",,"31",,,"31",,,,,,,,,,,,,"3.59","0.0","68.3","78.7","57.8",
"USC00118740","2004-09","787","128","2","1","0","0","0","0","0","30","0","43","0","0.0","2.18","88",,"51",,,"20",,,,,,,,,,,,,"2.19","0.0","68.6","81.3","55.9",
"USC00118740","2004-10","794","7","14","10","0","0","0","2","0","10","0","29","0","0.0","0.71","81",,"361",,,"310",,,,,,,,,,,,,"3.71","0.0","54.6","64.8","44.4",
"USC00118740","2004-11","794","0","17","11","1","1","0","9","0","1","0","22","1","1.3","1.26","70",,"954",,,"594",,,,,,,,,,,,,"5.16","1.3","45.2","52.8","37.6",
"USC00118740","2004-12","794","0","6","4","1","0","1","23","9","0","0","0","1","0.4","0.93","64",,"1978",,,"1023",,,,,,,,,,,,,"2.02","0.4","32.0","40.1","23.9",
"USC00118740","2005-01","0","0","17","10","15","4","1","25","14","0","0","-1","3","3.3","1.45","63",,"3131",,,"1153",,,,,,,,,,,,,"6.20","9.4","27.8","34.6","21.0",
"USC00118740","2005-02","0","0","10","4","5","0","0","22","4","0","0","17","2","0.9","0.88","65",,"3979",,,"848",,,,,,,,,,,,,"2.00","2.1","34.7","42.2","27.2",
"USC00118740","2005-03","0","0","7","4","1","0","0","22","1","2","0","15","1","0.1","0.83","75",,"4808",,,"829",,,,,,,,,,,,,"1.73","0.2","38.3","48.3","28.3",
"USC00118740","2005-04","7","7","8","6","0","0","0","0","0","13","0","33","0","0.0","1.98","82",,"5125",,,"317",,,,,,,,,,,,,"3.98","0.0","54.7","67.0","42.3",
"USC00118740","2005-05","40","33","5","2","0","0","0","2","0","24","0","31","0","0.0","0.75","87",,"5280",,,"155",,,,,,,,,,,,,"0.98","0.0","61.0","74.2","47.7",
"USC00118740","2005-06","342","302","6","3","0","0","0","0","0","29","16","54","0","0.0","1.62","95",,"5281",,,"1",,,,,,,,,,,,,"2.42","0.0","75.0","86.3","63.7",
"USC00118740","2005-07","685","343","10","10","0","0","0","0","0","31","8","56","0","0.0","1.07","95",,"0",,,"0",,,,,,,,,,,,,"4.30","0.0","76.1","86.6","65.6",
"USC00118740","2005-08","1020","335","10","3","0","0","0","0","0","31","10","56","0","0.0","1.02","96",,"0",,,"0",,,,,,,,,,,,,"2.26","0.0","75.8","85.9","65.7",
"USC00118740","2005-09","1226","207","7","7","0","0","0","0","0","27","9","39","0","0.0","1.67","96",,"29",,,"29",,,,,,,,,,,,,"5.66","0.0","70.9","83.4","58.4",
"USC00118740","2005-10","1263","36","7","2","0","0","0","2","0","12","0","31","0","0.0","1.05","88",,"349",,,"320",,,,,,,,,,,,,"1.28","0.0","55.8","66.6","45.0",
"USC00118740","2005-11","1263","0","7","6","0","0","0","13","2","2","0","15","0","0.0","1.33","71",,"989",,,"640",,,,,,,,,,,,,"3.72","0.0","43.7","54.0","33.4",
"USC00118740","2005-12","1263","0","12","4","23","4","0","26","17","0","0","1","7","5.6","0.81","52",,"2234",,,"1246",,,,,,,,,,,,,"1.87","11.2","24.8","31.4","18.2",
"USC00118740","2006-01","0","0","9","5","0","0","0","19","2","0","0","20","0","0.2","0.69","61",,"3077",,,"842",,,,,,,,,,,,,"1.78","0.4","37.8","45.4","30.2",
"USC00118740","2006-02","0","0","6","2","0","0","1","27","7","0","0","-1","0","0.1","0.30","60",,"4029",,,"952",,,,,,,,,,,,,"0.52","0.2","31.0","41.7","20.3",
"USC00118740","2006-03","0","0","13","7","0","1","0","19","0","2","0","19","0","1.6","1.05","75",,"4747",,,"718",,,,,,,,,,,,,"3.47","2.2","41.8","51.2","32.5",
"USC00118740","2006-04","16","16","12","8","0","0","0","2","0","16","0","28","0","0.0","1.22","83",,"5009",,,"262",,,,,,,,,,,,,"4.41","0.0","56.5","68.1","44.9",
"USC00118740","2006-05","105","88","15","8","0","0","0","0","0","20","3","42","0","0.0","0.77","92",,"5187",,,"178",,,,,,,,,,,,,"3.06","0.0","62.1","72.4","51.9",
"USC00118740","2006-06","306","201","11","5","0","0","0","0","0","27","4","52","0","0.0","0.44","94",,"5197",,,"10",,,,,,,,,,,,,"1.66","0.0","71.4","82.3","60.4",
"USC00118740","2006-07","670","363","15","9","0","0","0","0","0","31","11","56","0","0.0","1.81","94",,"0",,,"0",,,,,,,,,,,,,"7.86","0.0","76.7","87.2","66.2",
"USC00118740","2006-08","948","278","13","7","0","0","0","0","0","31","2","58","0","0.0","0.77","94",,"0",,,"0",,,,,,,,,,,,,"3.00","0.0","74.0","82.8","65.1",
"USC00118740","2006-09","1007","59","8","4","0","0","0","0","0","24","0","40","0","0.0","0.62","88",,"95",,,"95",,,,,,,,,,,,,"1.34","0.0","63.8","74.7","52.9",
"USC00118740","2006-10","1033","25","10","7","0","0","0","8","0","8","0","27","0","0.0","2.15","89",,"542",,,"447",,,,,,,,,,,,,"3.78","0.0","51.4","62.5","40.3",
"USC00118740","2006-11","1033","0","9","6","0","0","0","15","0","2","0","18","0","0.0","0.54","72",,"1179",,,"637",,,,,,,,,,,,,"2.35","0.0","43.8","53.0","34.5",
"USC00118740","2006-12","1033","0","9","6","1","0","0","19","4","0","0","5","1","0.5","1.26","61",,"2041",,,"862",,,,,,,,,,,,,"4.68","0.5","35.9","44.3","27.6",
"USC00118740","2007-01","0","0","9","5","6","2","0","25","12","0","0","4","2","2.2","1.06","53",,"3135",,,"1094",,,,,,,,,,,,,"3.03","3.7","29.7","36.1","23.3",
"USC00118740","2007-02","0","0","6","5","22","4","7","28","19","0","0","-8","15","6.5","0.74","44",,"4417",,,"1281",,,,,,,,,,,,,"2.07","20.0","19.2","26.7","11.8",
"USC00118740","2007-03","13","13","13","9","1","0","0","12","2","10","0","14","2","0.2","0.48","80",,"4957",,,"541",,,,,,,,,,,,,"2.24","0.2","48.0","58.5","37.5",
"USC00118740","2007-04","22","9","9","7","0","0","0","8","0","12","0","21","0","0.0","0.52","87",,"5409",,,"451",,,,,,,,,,,,,"2.43","0.0","50.3","61.2","39.3",
"USC00118740","2007-05","158","135","8","3","0","0","0","0","0","28","1","38","0","0.0","0.93","90",,"5450",,,"41",,,,,,,,,,,,,"1.63","0.0","68.1","80.7","55.4",
"USC00118740","2007-06","413","255","11","9","0","0","0","0","0","30","7","49","0","0.0","1.34","94",,"5451",,,"1",,,,,,,,,,,,,"5.68","0.0","73.5","84.4","62.5",
"USC00118740","2007-07","657","244","10","4","0","0","0","0","0","31","0","56","0","0.0","1.26","89",,"0",,,"0",,,,,,,,,,,,,"3.44","0.0","72.9","83.1","62.6",
"USC00118740","2007-08","1065","407","8","7","0","0","0","0","0","31","16","58","0","0.0","0.42","97",,"0",,,"0",,,,,,,,,,,,,"1.48","0.0","78.2","88.8","67.4",
"USC00118740","2007-09","1263","198","7","5","0","0","0","0","0","29","9","41","0","0.0","1.04","96",,"25",,,"25",,,,,,,,,,,,,"2.06","0.0","70.8","84.0","57.5",
"USC00118740","2007-10","1335","72","9","8","0","0","0","1","0","16","4","32","0","0.0","1.11","92",,"258",,,"232",,,,,,,,,,,,,"3.29","0.0","59.8","70.8","48.9",
"USC00118740","2007-11","1335","0","8","5","0","0","0","16","0","0","0","22","0","0.0","1.96","69",,"940",,,"682",,,,,,,,,,,,,"3.65","0.0","42.3","51.8","32.7",
"USC00118740","2007-12","1335","0","18","9","9","2","0","27","13","0","0","9","5","4.9","0.49","61",,"1891",,,"951",,,,,,,,,,,,,"2.95","7.8","30.1","36.9","23.2",
"USC00118740","2008-01","0","0","10","4","0","0","3","27","11","0","0","-4","0","0.5","1.40","67",,"3056",,,"1165",,,,,,,,,,,,,"2.31","1.3","26.0","35.4","16.5",
"USC00118740","2008-02","0","0","17","7","13","4","0","28","14","0","0","3","6","6.2","2.23","55",,"4201",,,"1145",,,,,,,,,,,,,"5.96","15.2","25.5","33.3","17.8",
"USC00118740","2008-03","0","0","11","6","2","1","0","18","3","0","0","13","2","2.0","0.71","67",,"5018",,,"817",,,,,,,,,,,,,"2.85","2.0","38.6","47.3","30.0",
"USC00118740","2008-04","6","6","12","7","0","0","0","5","0","7","0","28","0","0.0","1.29","81",,"5438",,,"420",,,,,,,,,,,,,"3.01","0.0","51.2","61.9","40.5",
"USC00118740","2008-05","27","21","15","11","0","0","0","0","0","13","0","37","0","0.0","1.40","86",,"5663",,,"225",,,,,,,,,,,,,"6.07","0.0","58.4","68.8","48.0",
"USC00118740","2008-06","273","246","11","8","0","0","0","0","0","30","0","55","0","0.0","2.46","89",,"5663",,,"0",,,,,,,,,,,,,"6.41","0.0","73.2","83.4","63.0",
"USC00118740","2008-07","544","271","15","9","0","0","0","0","0","31","0","56","0","0.0","1.88","89",,"0",,,"0",,,,,,,,,,,,,"7.89","0.0","73.7","83.8","63.7","781.1"
"USC00118740","2008-08","763","218","9","3","0","0","0","0","0","31","1","55","0","0.0","0.34","90",,"0",,,"0",,,,,,,,,,,,,"0.80","0.0","72.0","82.4","61.7",
"USC00118740","2008-09","865","103","10","8","0","0","0","0","0","26","1","47","0","0.0","3.30","92",,"30",,,"30",,,,,,,,,,,,,"8.15","0.0","67.4","77.5","57.3",
"USC00118740","2008-10","881","16","6","5","0","0","0","3","0","11","0","29","0","0.0","1.12","85","2.99","364",,,"334",,,,,,,,,,,,,"2.96","0.0","54.7","66.5","43.0","876.8"
"USC00118740","2008-11","881","0","7","6","1","1","0","18","1","5","0","14","2","2.4","0.27","73",,"1129",,,"765",,,,,,,,,,,,,"1.31","2.4","39.5","48.0","31.0",
"USC00118740","2008-12","881","0","14","7","9","2","2","28","15","0","0","-2","4","1.5","1.41","62",,"2293",,,"1164",,,,,,,,,,,,,"4.90","4.3","26.2","34.4","18.0",
"USC00118740","2009-01","0","0","6","3","14","2","4","31","20","0","0","-17","5","4.5","0.37","46",,"3724",,,"1431",,,,,,,,,,,,,"0.68","10.0","18.8","27.7","9.9",
"USC00118740","2009-02","0","0","8","4","6","1","2","24","8","0","0","-2","4","1.1","0.79","62",,"4672",,,"948",,,,,,,,,,,,,"1.69","2.0","31.1","40.5","21.7",
"USC00118740","2009-03","0","0","7","6","0","0","0","14","4","3","0","10","0","0.2","0.76","75",,"5340",,,"668",,,,,,,,,,,,,"2.62","0.2","43.4","54.8","32.2",
"USC00118740","2009-04","20","20","14","11","0","0","0","7","0","9","0","29","0","0.4","1.85","82",,"5775",,,"435",,,,,,,,,,,,,"6.94","0.4","51.2","61.3","41.0",
"USC00118740","2009-05","79","59","14","8","0","0","0","0","0","19","0","42","0","0.0","1.44","86",,"5888",,,"113",,,,,,,,,,,,,"5.71","0.0","63.2","73.9","52.6",
"USC00118740","2009-06","378","299","14","9","0","0","0","0","0","29","10","49","0","0.0","1.13","97",,"5901",,,"12",,,,,,,"66",,,"92",,,"4.42","0.0","74.5","84.5","64.6",
"USC00118740","2009-07","533","156","12","6","0","0","0","0","0","29","0","56","0","0.0","1.67","87",,"1",,,"1",,,,,,,"66",,,"89",,,"6.31","0.0","70.0","79.2","60.8",
"USC00118740","2009-08","717","183","12","6","0","0","0","0","0","30","3","47","0","0.0","2.67","91",,"16",,,"15",,,,,,,,,,,,,"5.63","0.0","70.4","80.4","60.4",
"USC00118740","2009-09","803","86","7","2","0","0","0","0","0","25","0","47","0","0.0","0.40","83",,"51",,,"34",,,,,,,,,,,,,"0.81","0.0","66.7","76.4","57.0",
"USC00118740","2009-10","803","0","20","13","0","0","0","1","0","2","0","31","0","0.0","1.97","72",,"523",,,"472",,,,,,,,,,,,,"8.80","0.0","49.8","58.0","41.5",
"USC00118740","2009-11","803","0","12","6","0","0","0","9","0","2","0","28","0","0.0","1.51","74",,"1087",,,"564",,,,,,,,,,,,,"3.93","0.0","46.2","55.6","36.8",
"USC00118740","2009-12","803","0","11","7","6","2","0","28","10","0","0","6","4","2.9","1.18","56",,"2223",,,"1137",,,,,,,,,,,,,"3.78","7.0","28.3","35.5","21.1",
"USC00118740","2010-01","0","0","7","4","28","2","6","30","23","0","0","-8","8","4.9","0.36","48",,"3622",,,"1398",,,,,,,,,,,,,"1.24","8.7","19.9","25.9","13.9",
"USC00118740","2010-02","0","0","9","6","21","5","0","27","15","0","0","4","8","4.3","0.65","42",,"4759",,,"1138",,,,,,,,,,,,,"1.61","11.5","24.4","31.2","17.6",
"USC00118740","2010-03","0","0","12","8","0","0","0","14","0","2","0","24","0","0.0","0.71","77",,"5417",,,"657",,,,,,,,,,,,,"2.91","0.0","43.8","53.5","34.0",
"USC00118740","2010-04","14","14","11","6","0","0","0","1","0","16","0","31","0","0.0","0.65","84",,"5638",,,"222",,,,,,,"50",,,"77",,,"2.08","0.0","58.1","70.4","45.7",
"USC00118740","2010-05","127","113","14","8","0","0","0","0","0","20","3","34","0","0.0","0.90","90",,"5765",,,"127",,,,,,,"58",,,"84",,,"3.41","0.0","64.6","74.7","54.4",
"USC00118740","2010-06","422","295","17","14","0","0","0","0","0","30","3","57","0","0.0","1.35","92",,"5765",,,"0",,,,,,,"70",,,"95",,,"8.33","0.0","74.8","84.2","65.4",
"USC00118740","2010-07","793","371","10","7","0","0","0","0","0","31","9","55","0","0.0","1.17","93",,"0",,,"0",,,,,,,"72",,,"98",,,"3.74","0.0","77.0","86.9","67.0",
"USC00118740","2010-08","1168","375","6","4","0","0","0","0","0","31","14","54","0","0.0","0.92","95",,"0",,,"0",,,,,,,,,,,,,"1.65","0.0","77.1","88.4","65.8",
"USC00118740","2010-09","1279","111","12","7","0","0","0","0","0","28","3","45","0","0.0","0.95","94",,"40",,,"40",,,,,,,,,,,,,"3.20","0.0","67.4","79.4","55.3",
"USC00118740","2010-10","1295","16","6","4","0","0","0","4","0","15","0","26","0","0.0","0.38","86",,"325",,,"285",,,,,,,,,,,,,"1.11","0.0","56.3","69.5","43.2",
"USC00118740","2010-11","1295","0","7","5","0","0","0","20","0","5","0","19","0","0.0","1.57","77",,"1008",,,"683",,,,,,,,,,,,,"3.85","0.0","42.2","53.8","30.6",
"USC00118740","2010-12","1295","0","9","4","27","5","1","29","22","0","0","-1","8","7.7","1.05","58",,"2319",,,"1310",,,,,,,,,,,,,"2.56","20.5","22.7","29.4","16.1",
"USC00118740","2011-01","0","0","9","3","22","3","2","31","22","0","0","-6","4","2.6","0.17","45",,"3673",,,"1354",,,,,,,,,,,,,"0.66","8.1","21.3","28.6","14.0",
"USC00118740","2011-02","0","0","10","9","19","4","2","24","11","0","0","-12","10","6.0","1.01","61",,"4678",,,"1006",,,,,,,,,,,,,"3.78","12.4","29.1","36.4","21.8",
"USC00118740","2011-03","0","0","8","3","0","0","0","20","0","4","0","23","0","0.2","0.56","73",,"5406",,,"727",,,,,,,,,,,,,"1.37","0.2","41.5","51.2","31.9",
"USC00118740","2011-04","6","6","19","11","0","0","0","2","0","10","0","32","0","0.0","2.18","82",,"5758",,,"353",,,,,,,,,,,,,"7.43","0.0","53.5","64.1","42.8",
"USC00118740","2011-05","106","99","14","9","0","0","0","0","0","17","0","34","0","0.0","1.52","89",,"5954",,,"196",,,,,,,,,,,,,"4.93","0.0","61.9","72.0","51.8",
"USC00118740","2011-06","347","241","13","7","0","0","0","0","0","30","6","55","0","0.0","1.44","95",,"5955",,,"0",,,,,,,,,,,,,"4.18","0.0","73.0","83.2","62.9",
"USC00118740","2011-07","836","488","4","2","0","0","0","0","0","31","18","60","0","0.0","1.15","101",,"0",,,"0",,,,,,,,,,,,,"1.58","0.0","80.8","91.5","70.0",
"USC00118740","2011-08","1170","334","5","2","0","0","0","0","0","31","10","55","0","0.0","1.14","98",,"0",,,"0",,,,,,,,,,,,,"1.76","0.0","75.8","88.0","63.6",
"USC00118740","2011-09","1259","88","12","6","0","0","0","0","0","18","3","41","0","0.0","0.68","102",,"114",,,"114",,,,,,,,,,,,,"2.73","0.0","64.1","75.0","53.3",
"USC00118740","2011-10","1277","18","10","5","0","0","0","4","0","13","0","31","0","0.0","1.13","87",,"431",,,"317",,,,,,,,,,,,,"2.47","0.0","55.4","68.1","42.6",
"USC00118740","2011-11","1277","0","14","10","0","0","0","9","0","4","0","23","0","0.0","0.94","73",,"1017",,,"586",,,,,,,,,,,,,"4.73","0.0","45.5","54.4","36.5",
"USC00118740","2011-12","1277","0","11","7","1","1","0","23","1","0","0","11","2","1.9","0.92","58",,"1932",,,"914",,,,,,,,,,,,,"2.75","2.2","35.5","42.9","28.1",
"USC00118740","2012-01","0","0","11","5","5","1","0","28","9","0","0","4","4","4.0","1.06","61",,"2969",,,"1037",,,,,,,,,,,,,"3.17","5.8","31.5","41.0","22.1",
"USC00118740","2012-02","0","0","10","6","2","1","0","24","4","0","0","11","2","1.9","0.30","66",,"3852",,,"883",,,,,,,,,,,,,"1.13","3.0","34.5","43.3","25.8",
"USC00118740","2012-03","25","25","8","4","1","0","0","7","0","16","0","21","1","0.5","0.64","83",,"4192",,,"340",,,,,,,,,,,,,"1.64","0.5","54.8","67.0","42.7",
"USC00118740","2012-04","32","7","7","4","0","0","0","3","0","10","0","29","0","0.0","0.80","86",,"4527",,,"335",,,,,,,,,,,,,"2.32","0.0","54.1","65.9","42.3",
"USC00118740","2012-05","181","149","7","5","0","0","0","0","0","28","6","43","0","0.0","1.05","95",,"4570",,,"44",,,,,,,,,,,,,"3.11","0.0","68.4","80.8","56.0",
"USC00118740","2012-06","414","233","8","4","0","0","0","0","0","29","9","47","0","0.0","0.78","100",,"4585",,,"14",,,,,,,,,,,,,"2.28","0.0","72.3","85.1","59.5",
"USC00118740","2012-07","948","533","4","2","0","0","0","0","0","31","27","63","0","0.0","0.37","103",,"0",,,"0",,,,,,,,,,,,,"0.61","0.0","82.2","95.3","69.1",
"USC00118740","2012-08","1231","283","7","5","0","0","0","0","0","31","12","53","0","0.0","2.07","101",,"0",,,"0",,,,,,,,,,,,,"5.56","0.0","74.1","87.1","61.2",
"USC00118740","2012-09","1316","86","12","10","0","0","0","0","0","27","1","35","0","0.0","1.99","91",,"91",,,"91",,,,,,,,,,,,,"5.71","0.0","64.8","75.8","53.8",
"USC00118740","2012-10","1318","2","13","9","0","0","0","5","0","8","0","28","0","0.0","1.54","80",,"517",,,"425",,,,,,,,,,,,,"5.46","0.0","51.3","61.3","41.4",
"USC00118740","2012-11","1318","0","5","2","0","0","0","20","1","1","0","21","0","0.0","0.78","72",,"1239",,,"723",,,,,,,,,,,,,"1.07","0.0","40.9","51.0","30.8",
