,Unnamed: 0,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM,Price
0,0,IL,2001,JAN,71.62962962962962,54.652655407407416,34.01851851851851,63.5,49.05016509166667,30.796296296296298,98.1851851851852,80.97971651999998,44.92592592592593,30.399629629629636,30.04813545333333,29.60777777777778,10.444444444444443,7.6463895225,0.7962962962962963,23.38888888888889,6.185709785888889,0.6712962962962963,4,5,3,0,1.97
1,1,IL,2001,FEB,81.37037037037034,56.923657485555566,27.555555555555557,68.07407407407408,48.77020333925926,17.51851851851852,97.75925925925928,75.16754421370369,28.98074074074074,30.39907407407407,30.077294388148147,27.456851851851848,10.444444444444443,8.260594471629629,0.0,26.14814814814815,6.729625787962962,1.0796296296296295,5,5,3,2,2.0
2,2,IL,2001,MAR,78.98148148148148,54.8881397714815,28.59259259259259,65.14814814814815,44.41004211888888,17.962962962962965,98.44444444444444,70.68910586574074,24.259259259259252,30.412407407407407,30.052846112037038,29.57037037037037,10.444444444444443,8.726395093240741,0.1111111111111111,27.240740740740733,7.0656991011296295,0.9311111111111112,9,2,1,2,2.0
3,3,IL,2001,ARP,82.53703703703705,55.42124279333333,27.11111111111111,67.55555555555556,43.500809920740735,17.870370370370367,98.72222222222223,67.25809916166668,22.79629629629629,30.477592592592593,30.048008272037038,29.44333333333333,10.444444444444443,9.119620588481485,0.4074074074074074,32.07407407407407,8.908652283833334,1.8044444444444447,12,1,1,9,1.86
4,4,IL,2001,MAY,79.64814814814814,53.92050666740741,26.87037037037037,63.555555555555564,42.912003219814814,15.333333333333336,97.62962962962965,68.93719771,23.40740740740741,30.390555555555554,30.02494593166667,29.460185185185185,11.0,8.800737273148151,0.14814814814814814,33.64814814814815,8.241042172925924,1.5735185185185183,19,2,3,7,1.83
5,5,IL,2001,JUN,78.48148148148148,52.7427581025926,22.462962962962965,64.51851851851853,44.10617825925926,15.703703703703706,99.27777777777777,73.76531465296296,30.68518518518519,30.355555555555554,30.038023244629635,29.57037037037037,11.0,8.233984548462963,0.037037037037037035,30.518518518518515,7.494410243037037,1.6035185185185183,14,5,3,5,1.95
6,6,IL,2001,JUL,91.95238095238096,68.72296466928572,42.285714285714285,76.61904761904759,59.794316437380935,32.238095238095234,99.71428571428572,74.91474654452381,32.142857142857146,30.295238095238094,30.00906144333333,29.758809523809525,11.0,8.032027649714285,0.0,27.095238095238106,6.017818740357143,1.8452380952380951,10,4,2,8,1.99
7,7,IL,2001,AUG,94.14285714285714,73.22534562285712,29.57142857142857,78.42857142857143,65.10675883285714,26.285714285714285,100.0,75.95837173571428,35.142857142857146,30.26142857142857,30.018760365714282,29.71142857142857,11.0,7.877419354857143,0.0,25.142857142857146,5.075115207428572,3.2014285714285715,7,0,3,5,1.94
8,8,IL,2001,SEP,89.0,64.07126436714286,36.285714285714285,73.0,53.57175697714285,26.285714285714285,96.28571428571428,71.87701149285716,26.0,30.388571428571424,30.069448275714283,29.635714285714283,11.0,8.610180624,0.14285714285714285,26.285714285714285,6.323481116428571,1.4885714285714289,6,0,3,2,1.85
9,9,IL,2001,OCT,84.0,53.721277608571434,27.285714285714285,65.71428571428571,42.29175274,19.571428571428573,96.14285714285714,68.00730971142858,25.0,30.535714285714285,30.051910060000004,29.338571428571424,11.0,8.849197521142857,0.0,33.57142857142857,9.025425076571427,2.652857142857143,7,0,1,2,1.91
