,STATE,YEAR,MONTH,TMP_HIGH,TMP_AVG,TMP_LOW,DP_HIGH,DP_AVG,DP_LOW,HUM_HIGH,HUM_AVG,HUM_LOW,SEALVL_HIGH,SEALVL_AVG,SEALVL_LOW,VIS_HIGH,VIS_AVG,VIS_LOW,WIND_HIGH,WIND_AVG,PRECIP,NUMDAY_RAIN,NUM_DAYS_SNOW,NUM_DAYS_FOG,NUM_DAYS_THNDRSTRM
83,IL,2007,DEC,56.96296296296296,30.72392370111111,7.555555555555554,53.333333333333336,26.264739972037038,3.6481481481481484,97.2962962962963,82.99345775129629,47.14814814814815,30.482037037037028,30.074837336851854,29.392962962962965,10.0,6.4172248999814805,0.0,34.98148148148148,8.200586385444446,1.956851851851852,28,30,16,3
84,IL,2008,JAN,66.05555555555556,26.932775785555556,-4.888888888888888,57.666666666666664,19.720071685555556,-13.333333333333332,97.01851851851853,73.72142572759259,34.833333333333336,30.78055555555556,30.102042214444445,29.10888888888889,10.0,8.47793707674074,0.07407407407407407,37.203703703703695,11.251294305888889,1.2477777777777779,17,29,2,6
85,IL,2008,FEB,55.629629629629626,26.590653232037038,4.425925925925926,51.92592592592592,20.75322832425926,-9.277777777777779,97.22222222222223,78.36786339314816,40.129629629629626,30.538518518518522,30.00717468462963,29.15962962962963,10.0,7.3099191145,0.0,34.2037037037037,9.894777920666666,1.989259259259259,19,40,10,6
86,IL,2008,MAR,67.11111111111111,39.217124652037036,12.648148148148149,58.44444444444444,30.51103146259259,3.5925925925925934,97.55555555555556,73.02839506092593,24.555555555555557,30.445555555555554,30.0512684174074,29.565740740740743,10.0,8.499920350499998,0.037037037037037035,32.2037037037037,9.42564715262963,3.709444444444445,26,10,5,13
87,IL,2008,ARP,80.05555555555556,51.68024691407407,29.055555555555557,63.370370370370374,40.99567901222222,21.27777777777778,97.55555555555556,69.25123456777779,25.40740740740741,30.469074074074072,29.982604938518516,29.426111111111116,10.0,8.972839506185187,0.16666666666666663,35.388888888888886,10.02160493814815,2.2368518518518514,32,2,3,13
88,IL,2008,MAY,84.44444444444444,59.46415770777777,36.592592592592595,70.77777777777777,47.48028673833333,27.01851851851852,96.85185185185185,66.26642771870371,22.18518518518518,30.336851851851854,29.86590203074074,29.19240740740741,10.0,9.331541218666667,0.35185185185185186,34.833333333333336,8.886499403407406,3.6396296296296295,41,0,3,24
89,IL,2008,JUN,90.90740740740739,73.22699020925926,53.07407407407407,75.75925925925925,60.794572159629624,38.94444444444444,96.70370370370371,66.76132396629629,23.148148148148145,30.205185185185186,29.91659940296296,29.53462962962963,10.0,9.576990208666667,0.07407407407407407,35.31481481481482,7.766347381907407,3.125555555555555,36,0,3,30
90,IL,2008,JUL,91.25925925925925,74.06167346333332,50.01851851851851,77.20370370370371,64.52112017500001,47.66666666666666,95.77777777777777,72.64742718296297,31.46296296296296,30.18,29.975526058518515,29.75,10.0,8.930659580611112,0.037037037037037035,29.462962962962965,5.24037201837037,3.257407407407408,33,0,7,24
91,IL,2008,AUG,90.72222222222223,71.43692580185186,51.629629629629626,79.77777777777777,61.79236188425926,48.092592592592595,96.22222222222223,72.55637951611112,34.148148148148145,30.223333333333333,29.998718741111116,29.764444444444443,10.0,8.767025089555554,0.0,22.27777777777778,4.1724549910370365,0.6927777777777778,18,0,7,14
92,IL,2008,SEP,90.94444444444444,66.70163899370371,41.907407407407405,74.27777777777777,57.09676458111111,33.24074074074073,97.18518518518518,74.93044912703704,26.574074074074076,30.335925925925924,30.089303959444447,29.391481481481478,10.277777777777779,8.190570455537035,0.0,27.35185185185185,4.583993188592592,4.779444444444444,29,0,11,13
93,IL,2008,OCT,83.92592592592592,54.75181509,26.666666666666668,66.57407407407408,42.99416413944445,16.166666666666668,96.66666666666667,68.06006800759259,21.555555555555557,30.477592592592586,30.16225843166667,29.751666666666665,10.0,9.285993934425925,0.18518518518518517,29.629629629629626,6.442560426592592,1.466851851851852,20,0,3,3
94,IL,2008,NOV,73.68518518518519,40.833950618333326,15.296296296296298,57.07407407407407,31.304938271851857,7.333333333333333,96.74074074074075,70.36049382759259,29.851851851851855,30.605185185185192,30.056870370185184,29.298333333333332,10.0,8.974074074148149,0.12962962962962962,26.03703703703704,8.412962963185185,0.8524074074074073,21,8,3,1
95,IL,2008,DEC,63.05555555555556,27.628314038518518,-0.3333333333333334,59.07407407407407,21.32921352925926,-9.09259259259259,96.88888888888889,76.99553687907408,44.20370370370371,30.655740740740743,30.086260550185184,29.36296296296296,10.0,8.421273294055556,0.0,34.75925925925926,11.020241970111112,2.375,23,33,5,5
96,IL,2009,JAN,54.48148148148148,21.321241920925925,-13.48148148148148,45.611111111111114,14.114940415407409,-21.592592592592595,96.7962962962963,73.72563489851852,35.83333333333334,30.78796296296296,30.076678398888888,29.365740740740737,10.0,8.405645927074076,0.0,29.333333333333332,9.101651195925925,0.35259259259259257,6,36,4,1
97,IL,2009,FEB,64.81481481481481,32.731782108703705,2.851851851851852,53.94444444444444,24.37900833685185,-3.981481481481482,96.07407407407408,72.27479156666668,37.629629629629626,30.62944444444444,30.111717572962966,29.28462962962963,10.0,8.873536956814814,0.07407407407407407,34.53703703703704,10.558140931814815,2.2627777777777776,13,12,5,6
98,IL,2009,MAR,75.20370370370371,44.432696135925916,13.018518518518517,59.74074074074073,32.60780565444445,5.351851851851851,96.05555555555556,65.70246913499999,21.962962962962962,30.67777777777778,30.088219434629632,29.326296296296295,10.0,9.330625248888888,0.3888888888888889,37.888888888888886,9.994782954722222,2.6685185185185185,25,4,1,11
99,IL,2009,ARP,83.05555555555557,51.968719004074075,28.851851851851848,65.24074074074075,40.33934261925926,18.870370370370367,96.72222222222223,67.11049382666667,23.129629629629626,30.40277777777778,29.947029440555557,29.41222222222222,10.0,8.935760261685184,0.3333333333333333,31.370370370370367,10.446196054074074,4.187407407407408,36,4,3,16
100,IL,2009,MAY,85.4074074074074,62.987889247407416,38.51851851851852,70.05555555555556,50.65707193703704,25.166666666666668,96.7037037037037,66.18566043314814,19.814814814814813,30.3937037037037,29.994597760555557,29.592037037037034,10.0,9.212105161055556,0.0,31.296296296296298,6.726099252000001,3.140185185185185,32,0,4,20
101,IL,2009,JUN,94.92592592592592,72.64115226425923,47.44444444444444,77.20370370370371,61.432510287962955,35.611111111111114,95.92592592592592,69.77578875129629,26.48148148148148,30.112037037037037,29.884109739629626,29.63851851851852,10.0,9.049931412851853,0.38888888888888884,29.31481481481482,6.334087791537037,2.8046296296296296,33,0,3,24
102,IL,2009,JUL,85.33333333333333,69.56845195407406,52.74074074074075,73.64814814814815,60.504437617222216,46.85185185185186,96.11111111111111,73.54810377203704,37.72222222222222,30.182962962962968,29.972172043333337,29.695,10.0,8.936600102444446,0.07407407407407407,24.592592592592595,4.829295101537038,2.811666666666666,26,0,5,15
103,IL,2009,AUG,87.90740740740739,68.40121360740741,45.05555555555556,74.55555555555554,60.4799408912963,40.48148148148149,96.31481481481482,76.69993082962964,38.03703703703704,30.310555555555553,30.014975477777778,29.65462962962963,10.0,8.587562095092592,0.18518518518518517,26.01851851851852,5.393887945592592,2.715,28,0,11,17
104,IL,2009,SEP,82.31481481481482,64.14387615055556,40.59259259259258,68.4074074074074,55.15750538981482,34.25925925925926,96.31481481481482,74.82007642574074,30.33333333333334,30.337962962962965,30.07466117962963,29.51055555555556,10.0,7.8151283558888895,0.0,25.648148148148145,4.6824025084444445,1.2868518518518517,20,0,17,8
105,IL,2009,OCT,72.66666666666667,48.57034702481481,26.27777777777778,63.77777777777778,41.41070599574075,20.27777777777778,96.46296296296296,77.40814485314814,32.94444444444444,30.436296296296298,29.98344644925926,29.377407407407404,10.0,8.437503948185185,0.037037037037037035,26.77777777777778,7.372904049555556,4.388333333333334,42,2,3,7
106,IL,2009,NOV,74.42592592592592,46.859817754444435,24.388888888888896,56.31481481481481,37.902704290925925,14.333333333333334,97.74074074074075,73.55752498481482,22.851851851851848,30.462407407407404,30.077082304629627,29.73944444444444,10.0,8.531099353277776,0.0,23.79629629629629,7.315490887666666,1.2427777777777778,23,0,5,2
107,IL,2009,DEC,55.55555555555556,28.901951413888884,4.685185185185186,43.70370370370371,23.2985264837037,-2.4444444444444446,96.75925925925925,79.1383512551852,35.98148148148148,30.582962962962963,30.032130226851855,29.072037037037035,10.0,7.454838709685185,0.07407407407407407,34.09259259259259,9.443050577574075,38.76833333333334,21,29,5,2
108,IL,2010,JAN,49.351851851851855,21.77889899740741,-8.61111111111111,45.44444444444444,16.577515852962968,-14.685185185185187,97.0,80.15017461518518,43.87037037037036,30.594074074074072,30.13222093537037,29.230925925925924,10.0,7.147559966925927,0.0,27.907407407407405,8.463725760833334,0.6514814814814814,10,24,16,2
109,IL,2010,FEB,44.111111111111114,25.563492062962965,2.962962962962963,36.77777777777777,19.57804232851852,-4.277777777777777,96.77777777777777,77.70105820111112,38.03703703703704,30.37833333333333,30.046435185555556,29.700925925925926,10.0,7.613756613870369,0.16666666666666666,25.888888888888882,7.775132275333334,0.5137037037037037,10,32,4,0
110,IL,2010,MAR,77.66666666666669,44.09020310629629,21.22222222222222,54.14814814814815,34.694145759074075,12.722222222222223,96.88888888888889,72.43608124129629,22.42592592592593,30.41796296296296,29.952592592222224,29.42537037037037,10.0,8.498207885240742,0.0,28.666666666666668,8.07108721624074,1.6787037037037038,28,2,8,4
111,IL,2010,ARP,84.09259259259258,58.602518126851855,31.444444444444443,64.61111111111113,43.83644914777778,17.870370370370374,96.5925925925926,60.85179306259259,19.0,30.364259259259256,29.90807172166666,29.155740740740743,10.0,9.490505584981483,0.25925925925925924,34.333333333333336,9.139515970685185,1.9085185185185185,25,0,3,13
112,IL,2010,MAY,90.94444444444441,64.25096774222223,34.44444444444445,72.68518518518518,53.23885304722222,27.037037037037027,96.31481481481482,69.40317801666667,21.444444444444443,30.39648148148148,29.966534289074072,29.51333333333333,10.0,9.069008363296298,0.07407407407407407,30.981481481481485,7.8437275984074075,3.4814814814814814,39,0,4,27
113,IL,2010,JUN,90.74074074074075,74.52012603981483,55.75925925925927,77.75925925925927,65.40989655462961,41.3888888888889,96.25925925925927,74.53527178351852,32.111111111111114,30.27722222222222,29.94135527074074,29.587407407407404,10.0,9.186192160314814,0.0,32.2037037037037,5.890845531648147,4.185185185185185,41,0,6,36
114,IL,2010,JUL,92.9814814814815,77.27925129425927,54.42592592592592,79.29629629629629,67.51142970962964,40.64814814814814,98.22222222222223,73.28773396981481,30.27777777777778,30.347962962962963,29.989600556666662,29.712592592592596,10.166666666666666,9.26336121074074,0.2962962962962963,25.77777777777778,4.945798486703704,3.0961111111111115,33,0,4,27
115,IL,2010,AUG,95.68518518518519,76.90829208537038,52.92592592592593,80.57407407407408,66.30394549666667,46.01851851851851,98.44444444444444,71.9591141825926,26.055555555555557,30.238148148148152,29.979082039444442,29.735555555555557,10.555555555555555,8.920148489555555,0.0,25.055555555555557,4.40076235987037,1.5933333333333333,22,0,7,15
116,IL,2010,SEP,92.2037037037037,67.48936899833332,41.68518518518518,73.03703703703704,54.65706447148148,30.592592592592595,98.05555555555556,67.79526748814816,22.53703703703704,30.212777777777774,29.99261934074074,29.74592592592593,10.0,9.425445816222222,0.2222222222222222,28.0,6.533127571962963,2.0999999999999996,30,0,4,15
117,IL,2010,OCT,87.48148148148147,56.7574671437037,26.666666666666668,63.94444444444444,38.795698925370374,13.907407407407408,97.92592592592594,57.54540023870371,15.185185185185183,30.44240740740741,30.01949820611111,29.084814814814813,10.0,9.770609318907407,0.6851851851851852,34.611111111111114,6.98566308212963,0.8305555555555556,14,0,2,9
118,IL,2010,NOV,74.42592592592592,44.065157750000004,19.796296296296298,60.68518518518519,32.8077503438889,5.314814814814814,98.72222222222223,68.7836076812963,20.48148148148148,30.436666666666675,30.05361865537038,29.575925925925926,10.0,8.930178326425926,0.037037037037037035,29.407407407407405,8.744101508611111,1.8857407407407405,23,3,5,5
119,IL,2010,DEC,58.07407407407407,24.864790634814817,-0.3518518518518516,54.81481481481482,20.737439551851853,-5.814814814814815,98.24074074074075,82.23591341055554,45.333333333333336,30.52296296296296,30.101124923148145,29.51685185185185,10.0,7.48365904301852,0.0,31.48148148148148,8.36928799037037,1.175185185185185,11,34,9,3
120,IL,2011,JAN,43.98148148148149,23.382746737222227,-4.759259259259259,39.68518518518519,17.836579579999995,-10.0,98.88888888888891,78.47414553703705,40.20370370370371,30.58592592592593,30.071139613148148,29.451851851851853,10.0,7.509057547333334,0.0,26.333333333333332,8.005121867055557,0.24185185185185182,7,32,6,0
121,IL,2011,FEB,63.35185185185185,31.046516754074073,-5.9259259259259265,55.96296296296296,24.182760140555555,-12.5,98.01851851851853,76.6530717225926,33.42592592592593,30.581111111111113,30.05193734074074,29.478333333333328,10.0,8.429624730462963,0.07407407407407407,39.51851851851851,9.411253184425926,75.31203703703706,15,20,4,5
122,IL,2011,MAR,73.48148148148148,42.20643903722222,23.240740740740744,57.42592592592593,32.407250204444445,6.296296296296296,98.5,71.3221404775926,19.574074074074076,30.48277777777778,30.095121675370372,29.481666666666666,10.0,8.911431805333333,0.3333333333333333,33.944444444444436,9.293686726555556,1.1838888888888885,24,6,2,9
123,IL,2011,ARP,84.55555555555557,54.25824514907408,30.98148148148148,66.0925925925926,43.09175484981482,18.314814814814813,97.51851851851853,69.48589065203703,21.851851851851855,30.380370370370372,29.816958554629625,29.27259259259259,10.0,8.903350970037037,0.2962962962962963,36.888888888888886,10.817107584185186,3.711851851851852,39,0,3,21
124,IL,2011,MAY,90.46296296296298,63.16929510074075,34.57407407407407,71.12962962962962,52.932019115370366,27.962962962962962,98.07407407407408,71.40489844740742,28.72222222222222,30.416851851851852,29.895222221851853,29.480925925925924,10.0,8.966726403796295,0.05555555555555555,31.629629629629626,8.7289127835,3.0879629629629632,36,0,5,18
125,IL,2011,JUN,95.66666666666667,73.11054551962962,53.96296296296296,74.27777777777777,62.19959253074074,43.62962962962963,97.77777777777777,70.44372073185185,24.72222222222222,30.291481481481483,29.91901386537037,29.60388888888889,10.0,9.335513592388889,0.38888888888888884,31.462962962962965,7.361032050370371,4.372407407407407,37,0,3,29
126,IL,2011,JUL,97.09259259259258,79.89292197037038,60.72222222222222,80.55555555555556,69.4927372187037,54.25925925925927,97.42592592592592,71.9139084275926,34.14814814814814,30.147777777777776,29.961491009444444,29.78166666666667,10.0,8.859410473648147,0.2222222222222222,27.370370370370367,4.4770675195,1.830925925925926,22,0,4,18
127,IL,2011,AUG,95.14814814814814,74.77890304351853,53.907407407407405,78.87037037037038,63.42284995722223,46.70370370370371,97.37037037037037,69.90034244944444,29.215925925925927,30.109444444444446,29.928983958518522,28.931666666666665,10.0,9.141543956444444,0.0,24.555555555555557,4.147497338111111,1.3766666666666665,17,0,8,12
128,IL,2011,SEP,97.74074074074075,63.44149111777777,40.148148148148145,72.22222222222223,51.964739029444445,27.333333333333332,98.44444444444444,70.09579433,22.629629629629633,30.37462962962963,30.006289208333335,29.634259259259256,10.0,8.606174944703703,0.0,26.01851851851852,5.940954766962964,2.383703703703704,30,0,11,9
129,IL,2011,OCT,85.22222222222223,55.53285543648148,30.740740740740744,62.333333333333336,41.52270012018519,18.37037037037037,99.0,64.51493428925927,19.01851851851852,30.35574074074074,30.029874553148147,29.55351851851852,10.0,9.566905615351851,0.6851851851851851,28.055555555555557,6.514934288944445,1.2401851851851853,25,0,2,4
130,IL,2011,NOV,72.16666666666667,46.49647266259259,23.27777777777778,59.5,37.42129629629629,9.148148148148147,99.0,73.57363315685184,23.03703703703704,30.340555555555554,30.011722661666667,29.450000000000003,10.0,8.76772486775926,0.25925925925925924,34.22222222222222,11.110185185574073,3.2205555555555554,26,2,3,3
131,IL,2011,DEC,58.111111111111114,37.08741537277778,13.25925925925926,56.203703703703695,31.51225717907407,6.814814814814815,98.29629629629628,80.3848842864815,38.333333333333336,30.582222222222224,30.143999292777778,29.490000000000002,10.0,8.655382981481482,0.05555555555555555,27.462962962962965,7.908779149925926,2.1588888888888884,27,8,5,2
132,IL,2012,JAN,60.92592592592593,32.907209119444445,5.9444444444444455,53.629629629629626,25.14628073425926,-1.425925925925926,98.44444444444444,74.58652600962962,33.09259259259259,30.49370370370371,30.01752391944445,29.397777777777783,10.0,8.632488479259258,0.0,35.01851851851851,10.244425368592593,1.0501851851851853,15,21,6,3
133,IL,2012,FEB,62.388888888888886,36.1148056912963,13.074074074074076,56.40740740740742,28.26049078611111,0.9814814814814815,98.96296296296298,74.76240649555555,23.648148148148145,30.50611111111111,30.099198139259258,29.321111111111115,10.0,8.033570516296296,0.0,34.833333333333336,8.875889436425926,0.8442592592592593,24,16,12,3
134,IL,2012,MAR,83.37037037037038,56.08832067351852,20.425925925925924,64.62962962962963,43.599114559074074,11.222222222222221,97.48148148148147,66.42125628777778,21.51851851851852,30.545185185185183,30.007910165370365,29.30351851851852,10.0,9.311777251740741,0.12962962962962962,35.370370370370374,10.235155237111108,1.3562962962962963,27,4,6,18
135,IL,2012,ARP,84.85185185185186,55.14239319888889,28.462962962962965,65.18518518518519,40.71492451685185,13.296296296296298,97.11111111111111,61.60373481388889,16.537037037037038,30.374814814814815,29.988460225,29.544259259259256,10.0,9.323407669314816,0.6481481481481481,32.09259259259259,9.120525919648149,2.6887037037037036,33,0,2,19
136,IL,2012,MAY,94.12962962962963,68.34468339333334,44.092592592592595,71.44444444444444,52.21109875185185,27.259259259259256,97.90740740740742,59.557121081296295,16.74074074074074,30.24092592592592,29.965561322222225,29.597037037037037,10.0,9.497692909907409,0.2962962962962963,30.129629629629626,7.491513204166667,2.1033333333333335,25,0,3,19
137,IL,2012,JUN,100.14814814814814,72.64135802407408,46.870370370370374,76.59259259259258,56.8802469137037,37.333333333333336,97.09259259259258,59.38580246925926,20.53703703703704,30.182037037037034,29.95504320925926,29.72740740740741,10.0,9.867283950555555,0.8888888888888888,26.88888888888889,6.366666666814814,0.9894444444444443,19,0,0,10
138,IL,2012,JUL,102.96296296296295,81.15800477833335,59.59259259259258,77.6111111111111,66.18445980481481,49.42592592592593,96.68518518518519,62.940305513703706,24.12962962962963,30.147777777777776,29.971737070740737,29.658333333333335,10.0,9.735748421074074,1.0185185185185184,24.796296296296298,4.849462365611112,0.8898148148148147,20,0,0,17
139,IL,2012,AUG,97.22222222222224,73.33753365648148,49.31481481481482,75.61111111111111,59.27617117092593,40.27777777777778,98.44444444444447,65.24823766833333,20.27777777777778,30.16796296296296,29.98258130722222,29.747777777777774,10.0,9.5179109355,0.24074074074074073,27.240740740740744,4.460864503888889,2.7887037037037032,26,0,4,16
140,IL,2012,SEP,91.46296296296298,64.70925925999998,34.37037037037037,74.5925925925926,53.38535547037038,25.814814814814813,98.59259259259258,70.83043848499999,21.09259259259259,30.362222222222222,30.022929969444437,29.703888888888887,10.0,9.16502767138889,0.0,27.29629629629629,5.639889314722223,3.9527777777777775,28,0,8,12
141,IL,2012,OCT,80.24074074074073,52.395459975370365,29.166666666666668,65.85185185185186,42.34587813537038,17.74074074074074,98.42592592592592,71.00955794592592,26.148148148148152,30.40555555555555,29.981296297777774,29.340185185185184,10.0,9.507168458777777,0.37037037037037035,31.203703703703702,9.002389486185187,3.088333333333333,33,0,2,14
142,IL,2012,NOV,71.74074074074075,41.53131829074075,17.851851851851855,55.94444444444444,32.71053403388889,13.24074074074074,99.16666666666669,72.67354193277778,31.148148148148145,30.542037037037037,30.17956901296296,29.778518518518517,10.0,8.74505463325926,0.0,33.20370370370371,6.663208930518518,1.0068518518518519,16,2,7,4
143,IL,2012,DEC,70.2037037037037,36.88093626129629,8.61111111111111,60.96296296296296,31.935190874074074,5.500000000000001,99.07407407407408,81.74816900962963,39.48148148148149,30.436851851851852,29.99685629,29.158703703703704,10.0,8.077449697629628,0.0,37.77777777777777,8.954365553740741,1.8716666666666666,26,12,9,4
144,IL,2013,JAN,63.57407407407408,28.927917164444448,3.074074074074074,59.48148148148149,22.537992831481482,-6.25925925925926,98.96296296296295,75.87753882888889,36.75925925925926,30.622407407407408,30.15085025888889,29.310000000000002,10.0,8.86861808051852,0.037037037037037035,32.03703703703704,9.620230983666666,2.9075925925925925,21,17,6,4
145,IL,2013,FEB,55.68518518518519,30.154656083888888,3.777777777777777,47.981481481481474,23.976693121666667,-3.5,98.87037037037038,77.7439682537037,39.96296296296296,30.453888888888894,30.008933597592588,29.36740740740741,10.0,8.541693121740742,0.0,32.648148148148145,10.00526455001852,1.9507407407407409,18,26,2,4
146,IL,2013,MAR,61.70370370370371,34.719235365185185,13.203703703703702,50.03703703703704,26.82556750277778,5.185185185185186,98.88888888888889,74.25806451592592,31.296296296296298,30.461666666666662,30.066123059444447,29.53648148148148,10.0,8.611111111129631,0.0,29.962962962962965,9.152329749351852,1.7168518518518519,24,26,6,4
147,IL,2013,ARP,83.44444444444444,50.53861454185184,23.537037037037035,65.48148148148147,39.664746226851854,10.296296296296296,98.62962962962963,68.66693415703702,21.09259259259259,30.470555555555556,29.999655384444445,29.513333333333335,10.0,9.208871742129631,0.3333333333333333,33.72222222222222,10.057451988851852,5.860185185185184,35,1,2,19
148,IL,2013,MAY,90.01851851851855,64.24074074074075,36.111111111111114,72.2037037037037,53.69474313055556,23.88888888888889,97.96296296296298,70.95101553185185,21.90740740740741,30.422222222222224,29.970908004074076,29.66148148148148,10.0,9.260454002444446,0.18518518518518517,31.68518518518518,8.237753882703705,5.86962962962963,46,0,3,27
149,IL,2013,JUN,93.09259259259258,71.77301587259258,48.203703703703695,76.14814814814814,61.65854577574074,43.42592592592593,97.83333333333333,72.65315856851852,30.833333333333332,30.15981481481481,29.93063115296296,29.62111111111111,10.0,9.483541766796296,0.2222222222222222,31.129629629629633,6.573007856296297,3.660555555555556,39,0,4,26
150,IL,2013,JUL,94.05555555555553,73.05495818425926,49.0,77.27777777777777,64.22222222203703,45.05555555555556,97.57407407407408,74.35663082537037,32.833333333333336,30.340555555555554,30.041654719814815,29.757592592592598,10.0,9.234169653518515,0.05555555555555555,24.055555555555557,4.7096774193333335,2.5166666666666666,30,0,7,14
151,IL,2013,AUG,96.68518518518519,72.90638148685186,49.81481481481482,78.01851851851852,63.87628348351851,45.77777777777778,97.83333333333333,75.0893849675926,34.74074074074073,30.275000000000002,30.054275449074073,29.748703703703704,10.0,8.9446219245,0.0,21.629629629629626,3.7130755112407408,1.4903703703703701,18,0,9,11
152,IL,2013,SEP,94.98148148148147,68.6191358025926,43.44444444444444,74.44444444444444,57.89259259166667,37.25925925925925,97.5,72.01049382629631,27.444444444444446,30.297592592592594,30.016685186111115,29.767407407407404,10.0,9.274691357944443,0.37037037037037035,22.537037037037035,5.132716049444444,1.0601851851851853,21,0,7,9
153,IL,2013,OCT,86.25925925925928,54.60581669425926,24.129629629629626,71.5925925925926,45.56638175796296,20.462962962962965,98.22222222222223,73.75650806888889,23.333333333333332,30.474999999999998,30.030396089629633,28.6212962962963,10.0,9.062059559666666,0.0,24.92592592592593,6.540235389037037,3.2192592592592586,35,1,7,8
154,IL,2013,NOV,72.27777777777777,38.63333333259259,11.037037037037036,64.07407407407408,30.34341563814815,3.074074074074074,98.22222222222223,72.29506172833334,28.648148148148145,30.765555555555554,30.203788065370368,29.29314814814815,10.0,9.453909464962964,0.27777777777777773,36.77777777777778,9.155144031851853,1.1968518518518518,24,6,2,5
155,IL,2013,DEC,59.388888888888886,26.20394265111111,-2.2962962962962963,56.1111111111111,21.291338112037035,-8.277777777777779,99.07407407407406,79.42104739166668,40.96296296296296,30.70888888888889,30.126199919814812,29.495925925925924,10.0,7.984050179240741,0.0,25.944444444444443,8.26999203514815,1.6974074074074073,16,31,9,0
156,IL,2014,JAN,49.62962962962964,19.754998008518516,-12.722222222222221,41.05555555555556,12.590245994444446,-24.74074074074074,99.61111111111111,73.01737278944445,30.166666666666668,30.694074074074074,30.04904448037037,29.472962962962963,10.0,8.45484177312963,0.0,36.48148148148149,11.736736819370371,0.8916666666666665,15,43,6,1
157,IL,2014,FEB,55.51851851851851,18.93258867388889,-13.314814814814817,52.31481481481482,12.391877327166666,-21.01851851851852,99.0,73.94878012888888,34.18518518518519,30.579444444444448,30.120922251851855,29.26425925925926,10.0,8.736160102037037,0.05555555555555555,36.48148148148148,8.48821771546296,1.479814814814815,9,32,4,5
158,IL,2014,MAR,69.48148148148147,35.01720903222222,-0.9814814814814815,51.77777777777778,25.510671358888885,-10.222222222222221,98.61111111111111,70.10855591777778,29.185185185185187,30.508518518518517,30.067656594629625,29.437407407407406,10.0,8.982821791055555,0.3703703703703704,33.75925925925926,9.396905112166667,1.0203703703703704,17,14,1,7
159,IL,2014,ARP,80.01851851851852,52.454848810740735,27.851851851851855,63.611111111111114,39.6130792625926,17.166666666666668,98.90740740740742,64.93932128611112,18.907407407407405,30.346111111111107,29.932828055925924,29.40462962962963,10.0,9.421560207537038,0.4074074074074074,32.851851851851855,9.51340132337037,3.7524074074074067,37,2,3,16
160,IL,2014,MAY,88.59259259259261,64.0720450701852,36.01851851851852,70.98148148148147,51.93324887703704,26.03703703703704,98.77777777777777,67.08814045777778,25.203703703703702,30.284259259259258,29.98321270425926,29.709814814814813,10.0,9.606474958462963,0.5925925925925926,29.944444444444443,8.126101017333333,2.7403703703703703,38,0,2,21
161,IL,2014,JUN,91.2962962962963,73.22238432,50.46296296296296,77.62962962962962,64.13745292537037,42.53703703703704,99.2962962962963,75.31166945074074,30.629629629629626,30.119629629629628,29.93417896407407,29.659814814814816,10.0,9.139126305722222,0.05555555555555555,29.685185185185187,7.161219176703702,5.297962962962964,43,0,6,26
162,IL,2014,JUL,92.0,69.8539426522222,50.703703703703695,77.44444444444444,60.88254181574074,47.66666666666666,99.07407407407408,74.24970131444444,35.907407407407405,30.32,30.02298163037037,29.682777777777776,10.0,9.405092592592592,0.0,27.703703703703702,5.279047192370371,1.961666666666667,29,0,6,17
163,IL,2014,AUG,92.62962962962963,73.61947431259259,51.296296296296305,79.64814814814814,66.55495818555556,48.68518518518518,99.2962962962963,81.12425328555555,37.5,30.186851851851852,29.994032257592593,29.756481481481483,10.0,8.299283154092592,0.0,24.759259259259256,4.490442054907408,3.677777777777778,38,0,15,25
164,IL,2014,SEP,91.5185185185185,64.43025910314815,39.37037037037036,75.92592592592592,55.915897109259255,37.74074074074074,98.87037037037037,76.91009995203704,30.759259259259263,30.38259259259259,30.087597378703702,29.62296296296296,10.0,9.076272136092593,0.0,26.22222222222222,4.954183813518519,3.364629629629629,25,0,10,15
165,IL,2014,OCT,81.2037037037037,53.79318996425926,30.444444444444443,67.74074074074073,45.205017920925926,20.351851851851855,99.11111111111111,74.82520907962963,23.814814814814813,30.379259259259257,29.95107228166667,29.455740740740744,10.0,9.116845878222223,0.0,30.314814814814813,6.855495818277778,3.3088888888888888,37,1,8,10
166,IL,2014,NOV,66.85185185185186,34.797965750925925,7.648148148148149,55.833333333333336,27.227484586296292,1.3703703703703705,99.2962962962963,73.73504348907409,27.055555555555557,30.49185185185185,30.081815358148145,29.148148148148152,10.0,9.095042132037037,0.09259259259259259,31.185185185185194,9.912633593555555,1.3975925925925925,20,21,3,0
167,IL,2014,DEC,53.481481481481474,33.246714457222225,7.648148148148149,48.666666666666664,29.05973715703704,-0.8148148148148148,99.2962962962963,83.53405017962963,40.59259259259259,30.715,30.199504180185183,29.522407407407414,10.0,7.902031063296296,0.0,25.888888888888896,7.660095579666668,1.3588888888888888,23,6,9,0
168,IL,2015,JAN,48.12962962962964,25.780127439074075,-5.37037037037037,40.888888888888886,20.528036638148148,-11.777777777777779,99.40740740740739,79.09506172833332,43.092592592592595,30.881481481481483,30.19044205425926,29.594629629629626,10.0,8.447152528907408,0.18518518518518517,30.462962962962965,8.212465153666667,1.0333333333333334,19,27,6,0
